account_id	exact_level_found
3380277	0
3380298	0
3380568	5
3380623	0
3380753	1
3380806	0
3381213	0
3382321	0
3382325	0
3382939	4
3383046	2
3383368	4
3384001	2
3384096	5
3384148	2
3384164	0
3385491	4
3385868	1
3386077	0
3386150	2
3386169	2
3386417	0
3386584	2
3386629	0
3386801	0
3386859	0
3386873	2
3387093	0
3387537	0
3388116	0
3388160	1
3388343	0
3388797	1
3389181	0
3389566	0
3389646	2
3389989	0
3390184	1
3390389	2
3390652	4
3390933	0
3390969	0
3391123	2
3391421	5
3391874	0
3392450	2
3392730	0
3392870	2
3393502	0
3394149	2
3394407	2
3394419	2
3395322	0
3395588	0
3396326	5
3396707	1
3397123	2
3397450	0
3398210	2
3398257	0
3398315	0
3398599	1
3398836	2
3398870	2
3399100	0
3399507	1
3399762	5
3400118	2
3400332	0
3401074	1
3401271	1
3401464	0
3401479	5
3401701	1
3401890	0
3402024	2
3402183	1
3402321	2
3402380	1
3402624	0
3402754	5
3404093	0
3404220	0
3404415	1
3404559	1
3404703	2
3404709	0
3405171	0
3405388	2
3405433	1
3406069	0
3406292	0
3407413	1
3408128	0
3408365	4
3409162	2
3409578	0
3409600	0
3409643	1
3409798	1
3410144	0
3410479	0
3410605	0
3410618	1
3410674	4
3411504	0
3411657	0
3411791	0
3411865	1
3411944	0
3412068	0
3413699	1
3413767	0
3414005	1
3414008	2
3414583	2
3415334	1
3415507	0
3416174	0
3416177	1
3416244	0
3416365	0
3416413	2
3416435	0
3417120	3
3417208	0
3417995	0
3418295	0
3418485	2
3418840	2
3419197	1
3419239	0
3419659	1
3419661	5
3419936	0
3420330	0
3420458	0
3420516	2
3420914	0
3421098	4
3421158	0
3421673	1
3421749	1
3421943	2
3422353	0
3422365	1
3422565	1
3422705	1
3423012	0
3423828	0
3423999	0
3424092	4
3424355	0
3424536	1
3424877	0
3424886	0
3425441	0
3425741	0
3425750	0
3425816	1
3426419	0
3426971	0
3427336	0
3427747	0
3427755	1
3429019	0
3429222	2
3429830	0
3429914	0
3429932	2
3429971	2
3430192	4
3430440	1
3430470	0
3430724	0
3430741	0
3430850	0
3431187	2
3431687	2
3432500	2
3432661	1
3433050	0
3433089	0
3433153	0
3433216	2
3433664	0
3434220	1
3434593	2
3434875	1
3435258	0
3435326	1
3436614	0
3436638	2
3436846	2
3436954	2
3437444	1
3437660	0
3437940	0
3438274	0
3439012	1
3439188	1
3439542	2
3439738	1
3439760	2
3439974	0
3440743	0
3440978	1
3441017	0
3441111	1
3441156	0
3441171	1
3441245	0
3441548	1
3441558	0
3442100	4
3442258	0
3442269	2
3442455	0
3442741	3
3443143	0
3443343	1
3443470	1
3443609	2
3444097	2
3444243	2
3444274	2
3444496	1
3444985	0
3445342	3
3445434	1
3445499	5
3446087	2
3446148	1
3446177	2
3446346	2
3446533	1
3446608	0
3446721	0
3447086	0
3447103	5
3447208	1
3448418	2
3448597	2
3448656	0
3448896	2
3449270	2
3449465	0
3450514	0
3450778	0
3450986	2
3451454	1
3451634	1
3451691	0
3452443	2
3452529	0
3452654	0
3452986	2
3453204	0
3453303	0
3453403	1
3453413	2
3453522	2
3453817	0
3453957	2
3454148	0
3454195	0
3454233	0
3454445	0
3454618	2
3454664	1
3454696	0
3455589	0
3456449	4
3456582	2
3456639	0
3457037	0
3457058	1
3457770	2
3458035	4
3458067	1
3458626	0
3458669	2
3459002	0
3459334	0
3459542	4
3459788	1
3459796	0
3459812	5
3459815	0
3459825	2
3459870	1
3460091	2
3460492	2
3460588	2
3460784	0
3461001	2
3461169	4
3461877	0
3461912	2
3462268	2
3462354	2
3462424	1
3462584	2
3462723	0
3462756	0
3462947	0
3463061	1
3463444	2
3463703	0
3463775	0
3463925	2
3464048	2
3464179	0
3464346	0
3464657	2
3464851	2
3465487	2
3465556	0
3465560	0
3465636	2
3465716	5
3465868	1
3466208	2
3466238	1
3466631	2
3467120	2
3467290	2
3467531	0
3467550	0
3467956	2
3468006	5
3468143	0
3469041	0
3469074	1
3469188	0
3469427	2
3469876	0
3470735	2
3471173	0
3471656	1
3471805	0
3472509	4
3472969	2
3472982	0
3473053	0
3473311	2
3473386	0
3473590	4
3473681	2
3474212	1
3474547	1
3474703	0
3474770	5
3474981	0
3475294	0
3475301	1
3475377	1
3475380	3
3475474	0
3475486	0
3475527	0
3475593	1
3476115	1
3476265	0
3477917	0
3478200	2
3478451	2
3478554	0
3478934	0
3479021	2
3479893	1
3480969	1
3481209	0
3481665	0
3481717	0
3481797	0
3482217	0
3482813	2
3483011	0
3483302	2
3484099	0
3484653	2
3484740	0
3485491	0
3486534	1
3487629	2
3488038	5
3488043	3
3488105	2
3488599	0
3488700	1
3488896	2
3489738	0
3489820	5
3490181	1
3490472	1
3490589	2
3491038	2
3492172	2
3492374	1
3492529	4
3492710	0
3493052	3
3493312	2
3494372	2
3494463	0
3494476	2
3494496	0
3494717	2
3495051	1
3495275	2
3495417	2
3495464	0
3495549	2
3495675	2
3496135	2
3496237	0
3496792	2
3497789	5
3497844	1
3497942	5
3497996	2
3498479	0
3499538	2
3499618	0
3499772	4
3499788	0
3499817	0
3500093	1
3500516	0
3500659	1
3500800	2
3500957	2
3501034	0
3501056	0
3501397	0
3501614	1
3501861	0
3501963	3
3502017	3
3502387	2
3502530	0
3502903	0
3502910	0
3503044	0
3503347	1
3503473	2
3503807	1
3504786	1
3504967	0
3505727	2
3506358	2
3506368	0
3506597	0
3507215	2
3508121	0
3508515	0
3508572	2
3508916	3
3509089	0
3509234	0
3509266	0
3509624	2
3509764	0
3510759	0
3510999	0
3511209	2
3511652	1
3512737	0
3512886	0
3512975	0
3512980	1
3513207	2
3514122	0
3514156	0
3514237	2
3514506	0
3514562	0
3515177	5
3515295	2
3515441	2
3515605	0
3515694	2
3515822	2
3516392	0
3516510	0
3517218	0
3517545	1
3517762	0
3517942	1
3518050	0
3518074	0
3518093	3
3518342	0
3518636	0
3518701	0
3518874	2
3518954	1
3519060	2
3519664	0
3519962	4
3520247	3
3520410	2
3520578	5
3520623	2
3520675	2
3520739	0
3521016	2
3521449	0
3521773	2
3521934	3
3522130	4
3522399	0
3522473	0
3523130	1
3523249	0
3523272	2
3523323	2
3523348	2
3523453	2
3523800	0
3524078	1
3524875	2
3524928	0
3525042	0
3525259	0
3525465	2
3525525	0
3525626	1
3525908	4
3526839	2
3527289	0
3527412	2
3527710	2
3527716	0
3527893	2
3527938	1
3528087	2
3528323	0
3528567	0
3529244	0
3529968	1
3530337	1
3530831	1
3531156	0
3531443	0
3531645	0
3531951	1
3532038	1
3532082	0
3533441	2
3533531	4
3533919	1
3533932	2
3534146	2
3534338	0
3534634	2
3534741	0
3535121	0
3535359	4
3535440	4
3536080	0
3536174	0
3536222	0
3536655	0
3536815	3
3536932	0
3537077	2
3537207	2
3537405	0
3537409	0
3537421	0
3537892	2
3537934	2
3538166	0
3538196	0
3538489	0
3538752	1
3538801	1
3538924	0
3539144	2
3539173	3
3539443	0
3539731	1
3539985	1
3540159	0
3540251	1
3540799	5
3540835	4
3541002	5
3541287	1
3541347	5
3541846	2
3541851	2
3542166	0
3542699	3
3542894	2
3542947	2
3543158	0
3543525	1
3543714	1
3543959	0
3544395	0
3544500	0
3544726	0
3545098	2
3545668	0
3545999	1
3546156	1
3546191	0
3546638	2
3546778	0
3547046	0
3547133	0
3547192	0
3547653	0
3547772	1
3548033	3
3548059	0
3548173	0
3548303	1
3548783	2
3549125	0
3549635	1
3549647	0
3549669	0
3549997	0
3550259	1
3550399	0
3550758	2
3551137	0
3551798	0
3552422	2
3552805	0
3552847	3
3552872	0
3552997	0
3553055	1
3553125	1
3553313	1
3554006	1
3554301	1
3554899	1
3554965	1
3555022	0
3555037	0
3555044	0
3555341	0
3555394	4
3556561	2
3557347	2
3557523	1
3557766	0
3557887	0
3558516	2
3558526	0
3558684	5
3559385	1
3559401	0
3559475	5
3559489	0
3559686	2
3560103	2
3560765	2
3560898	0
3560934	2
3561017	0
3562127	1
3562442	0
3562454	0
3562648	3
3563011	0
3563030	2
3563039	0
3563213	2
3563587	4
3563626	1
3564266	0
3564413	0
3564497	1
3564541	0
3565537	2
3565669	2
3565674	2
3565680	0
3566673	0
3567374	0
3567660	5
3568740	0
3568981	4
3569280	0
3569415	5
3569438	0
3569553	2
3569655	0
3569830	0
3570289	3
3570331	2
3570650	2
3570749	3
3570966	1
3571022	2
3571524	2
3571565	1
3571756	1
3572021	1
3572567	2
3572613	0
3572895	0
3573172	0
3573292	2
3573667	0
3573900	3
3574071	0
3574097	0
3574177	0
3574285	3
3574409	0
3574440	0
3574486	0
3574583	0
3575368	2
3575955	1
3575987	4
3577412	1
3577858	0
3578885	2
3578997	0
3579344	0
3579998	3
3580003	5
3580189	1
3580207	0
3580313	0
3580635	1
3580643	1
3580716	1
3580845	4
3580864	2
3580875	0
3581078	1
3581478	1
3581934	0
3582565	1
3582684	0
3582887	2
3583157	1
3583280	4
3583897	2
3583971	2
3584302	0
3584377	2
3584795	1
3585182	1
3585406	2
3585603	2
3585763	4
3586205	0
3586245	0
3586741	0
3587333	1
3588745	1
3589073	2
3589164	0
3589297	2
3589665	1
3589874	0
3590151	1
3590645	1
3590870	2
3590906	1
3591080	0
3591116	2
3591901	0
3592048	1
3592178	2
3593128	1
3593174	1
3593689	0
3594222	2
3594982	2
3595473	1
3595954	0
3596497	0
3596743	5
3596768	1
3596814	1
3596963	0
3597266	2
3597481	4
3597769	0
3598090	5
3598645	2
3598662	0
3599161	0
3599180	2
3599797	2
3599836	1
3599858	2
3600068	2
3600602	2
3600703	1
3600898	0
3600899	2
3601187	5
3601254	0
3601581	0
3601752	2
3602034	5
3602597	4
3602663	2
3602790	0
3602939	2
3603487	0
3603771	0
3604076	2
3604451	0
3605393	1
3605682	2
3606426	0
3606534	1
3606652	2
3607969	2
3608165	1
3608620	1
3608889	0
3608896	5
3609023	3
3609084	0
3609244	1
3610327	1
3610460	0
3610874	4
3610923	1
3610980	0
3611192	2
3611657	1
3612074	0
3612196	3
3612423	5
3612512	1
3612544	0
3612838	2
3612985	0
3613174	2
3613834	5
3614054	2
3614223	1
3614307	2
3614321	1
3614520	0
3615099	2
3615302	1
3616179	2
3616293	2
3616852	4
3616873	0
3617038	0
3617114	0
3617802	2
3617974	2
3618337	0
3618455	0
3618465	2
3618605	5
3618810	0
3619177	2
3619503	0
3619867	1
3620627	2
3621392	0
3621424	2
3621541	2
3622074	0
3622677	2
3622727	0
3622880	0
3623464	0
3623519	1
3624170	2
3624227	5
3625122	4
3625453	0
3625566	0
3625645	0
3625776	1
3625845	2
3626169	0
3626207	3
3626876	0
3626959	0
3627270	2
3627376	0
3627871	1
3627898	1
3627969	3
3628135	4
3628262	4
3628414	4
3629139	0
3629162	4
3629414	1
3629538	0
3629668	4
3629887	2
3630196	0
3630367	0
3630699	0
3631650	0
3631876	2
3631906	1
3631912	2
3632004	0
3632594	1
3633066	2
3633147	0
3633228	1
3633877	0
3634003	0
3634018	0
3634679	1
3634957	0
3635019	3
3635142	2
3635835	0
3636480	4
3636546	0
3637005	2
3637080	1
3637799	0
3637835	0
3638021	3
3638231	2
3638966	1
3639135	0
3639320	0
3639382	2
3639389	2
3639435	2
3639617	3
3640097	2
3640312	2
3640618	1
3640933	2
3641832	3
3641978	1
3642394	0
3642550	2
3642688	0
3643112	2
3643487	0
3643959	0
3644417	0
3644627	2
3645059	1
3646116	2
3646205	3
3646903	2
3647596	0
3647639	2
3647827	2
3648192	2
3648526	2
3648732	2
3649456	2
3650104	0
3650484	0
3650760	5
3650978	2
3651006	2
3651038	0
3651056	2
3651076	1
3651372	2
3651633	1
3651989	0
3652045	0
3652359	5
3652449	1
3652540	1
3652626	0
3652735	1
3653197	0
3654098	2
3654207	0
3654228	0
3654266	0
3654735	5
3655760	3
3655772	5
3656858	0
3657637	0
3658172	0
3658772	2
3658807	1
3659291	4
3659443	0
3659701	5
3659703	0
3659804	0
3660516	0
3660754	4
3661085	2
3661163	2
3661254	1
3661378	2
3661489	0
3661621	0
3661752	2
3662349	0
3662492	0
3662725	2
3662896	2
3663085	5
3663091	2
3663276	0
3663514	1
3663941	0
3663987	0
3664033	2
3664183	0
3664228	0
3664311	2
3664374	0
3664714	1
3665152	5
3665275	0
3665827	0
3665846	0
3665902	1
3665975	3
3666111	0
3666771	0
3667012	0
3667096	4
3667193	0
3667614	0
3668598	1
3668798	0
3668949	0
3669020	0
3669356	0
3669901	1
3669965	0
3670173	0
3670294	0
3671617	1
3671690	2
3671726	1
3671766	2
3671890	2
3672329	0
3672365	2
3672668	1
3672791	0
3672795	1
3672874	2
3672920	2
3673140	0
3673396	0
3673737	0
3673801	0
3673956	4
3674009	2
3674070	5
3674157	0
3674382	1
3674469	0
3674683	1
3674745	0
3675031	5
3675725	0
3675970	0
3676140	0
3677261	2
3678042	0
3678378	0
3678536	2
3678650	0
3679112	2
3679843	5
3680247	0
3680297	1
3681340	4
3681526	2
3681751	0
3681849	1
3681892	1
3682101	1
3682136	2
3682189	2
3682528	0
3682568	0
3682997	0
3683010	0
3683104	2
3683122	2
3683415	0
3683570	0
3683848	1
3684117	0
3684426	2
3684591	0
3684857	2
3684867	1
3684941	1
3685070	0
3685551	2
3685987	0
3686008	0
3686113	1
3686327	0
3686728	1
3686793	5
3687038	0
3687099	2
3687108	0
3687604	0
3687900	2
3688015	0
3688075	2
3689519	0
3689655	4
3689868	2
3690366	0
3690400	1
3690774	1
3690891	1
3691230	0
3691279	0
3691356	1
3691610	5
3692439	5
3692567	0
3692590	0
3692626	0
3692752	3
3692865	4
3693021	1
3693164	2
3693337	2
3693374	0
3693662	2
3693940	2
3694088	0
3694121	1
3694667	0
3694965	0
3695253	2
3695422	1
3695513	1
3695621	4
3695705	5
3695902	2
3696199	0
3696244	2
3696253	4
3696346	2
3696473	4
3696534	2
3698398	1
3698783	2
3699982	2
3700402	0
3700549	3
3700697	2
3700701	5
3701284	0
3701294	2
3701435	2
3701441	2
3701749	0
3701800	1
3702191	1
3702448	0
3702490	0
3702609	1
3702833	2
3702837	0
3702843	0
3703315	1
3703463	0
3703832	1
3704011	2
3704996	0
3705969	0
3706018	2
3706033	2
3706552	0
3706672	3
3706840	2
3707318	0
3708816	0
3709095	4
3709253	0
3710537	2
3711037	0
3711975	2
3712368	0
3712585	0
3712773	0
3712845	3
3712919	2
3712992	0
3713012	1
3713050	2
3713614	4
3713827	1
3714072	0
3714796	1
3714981	1
3715147	0
3715322	2
3715881	1
3715966	0
3716297	1
3716368	0
3716927	0
3718759	0
3719318	1
3719444	4
3719461	1
3719487	2
3720032	0
3720097	0
3720232	2
3720809	2
3722275	0
3722694	2
3723256	2
3723306	0
3723409	0
3723985	0
3724633	0
3724688	0
3725533	4
3725672	0
3726056	5
3726101	0
3726748	2
3727097	1
3727134	0
3727346	2
3727653	2
3727809	0
3727960	1
3728592	0
3729452	5
3729828	2
3729877	0
3729884	0
3730185	0
3730353	0
3731338	0
3731826	1
3732391	0
3732509	4
3732903	0
3732930	0
3733121	0
3733192	2
3733216	0
3733266	2
3733681	2
3733811	0
3734122	0
3734130	2
3734210	2
3734529	5
3734624	4
3734732	0
3734885	1
3734901	2
3734968	0
3735358	0
3735571	0
3735980	1
3736105	0
3736634	2
3736860	1
3737398	4
3738032	1
3738386	0
3738473	0
3738611	1
3739028	0
3739138	0
3739599	0
3739913	0
3739919	0
3740066	0
3740216	0
3740338	0
3740396	0
3740632	1
3740707	1
3740736	1
3741059	0
3741139	1
3741515	1
3741645	1
3742250	2
3742534	0
3743142	0
3743374	0
3743456	1
3743642	0
3743658	2
3743882	0
3743889	0
3744887	5
3745029	5
3745116	0
3745245	0
3745660	0
3745723	2
3746416	0
3746809	0
3746955	0
3747774	1
3747947	0
3748154	1
3748559	0
3748641	3
3748752	4
3750255	0
3750411	4
3750691	4
3750919	2
3750990	2
3751264	0
3751576	1
3751678	2
3751690	1
3751740	4
3751744	5
3751799	5
3751961	0
3752010	0
3752223	0
3752378	2
3752573	2
3752585	0
3753003	0
3753289	0
3753372	2
3753873	1
3754119	1
3754444	2
3755188	0
3755906	0
3755927	0
3756070	4
3756349	2
3756768	0
3756810	0
3757151	1
3757219	2
3757317	0
3757808	1
3757944	0
3758400	0
3759208	0
3759615	5
3760043	2
3760308	2
3760862	0
3760926	2
3761022	1
3761343	1
3761515	0
3761638	0
3762223	5
3762374	2
3762566	1
3763056	2
3763461	0
3763886	1
3763892	2
3764060	5
3764194	0
3764287	1
3764757	2
3764788	0
3765142	0
3765415	0
3765562	1
3765594	2
3766113	2
3766538	1
3767782	1
3767875	2
3768707	2
3769314	0
3769498	2
3769763	5
3772882	0
3773312	1
3773429	0
3773736	2
3774372	0
3775148	0
3775473	0
3775752	2
3776103	3
3776407	0
3776582	0
3777229	4
3777860	2
3778268	0
3778569	0
3778696	0
3779802	0
3779853	2
3779920	2
3779960	0
3780092	0
3780275	2
3780621	0
3780670	2
3780731	5
3780862	0
3780901	0
3781692	3
3781727	0
3781820	3
3781830	0
3781894	0
3781906	1
3782071	0
3782168	2
3782311	1
3782584	4
3782911	0
3783058	2
3783279	0
3783807	1
3783961	0
3783985	2
3784151	4
3784234	5
3784728	0
3784818	0
3785385	0
3785585	0
3785608	0
3785625	0
3785877	0
3786152	2
3786324	2
3786451	2
3786779	2
3787055	4
3787121	0
3787210	0
3787229	0
3787402	2
3787617	1
3787621	0
3787817	0
3787981	1
3788072	4
3788366	1
3788705	0
3788720	2
3788810	1
3788837	0
3789295	0
3790072	0
3790159	2
3790179	2
3790217	4
3790306	0
3790318	2
3790881	0
3791101	0
3791472	1
3791618	2
3791704	2
3791791	0
3791835	2
3791863	2
3791937	1
3792280	2
3793686	4
3793692	0
3794243	1
3794341	0
3794419	1
3794610	5
3794711	0
3794789	4
3795054	0
3795640	0
3795971	0
3795979	2
3796100	0
3796456	1
3797214	0
3797612	1
3798116	5
3798197	1
3798258	0
3798454	0
3798767	0
3799067	1
3799105	2
3799298	5
3799600	0
3799693	5
3799969	2
3800015	0
3800839	0
3800961	4
3800977	0
3800996	4
3801236	0
3802017	2
3802289	2
3802363	0
3802438	0
3802851	2
3802996	1
3803103	0
3803122	0
3803255	1
3803336	1
3803750	0
3803759	5
3804017	0
3804183	0
3804281	4
3804365	0
3805085	2
3805796	4
3805804	0
3805857	0
3805988	1
3806276	1
3806357	2
3806453	2
3806708	2
3806772	2
3807703	0
3807752	0
3807755	4
3808517	0
3808527	2
3808920	2
3808936	1
3809064	0
3809393	0
3809808	0
3809972	0
3810025	1
3810176	0
3810322	0
3810333	0
3810359	3
3811033	0
3811438	0
3811730	0
3811758	0
3811804	0
3811893	0
3812323	2
3812790	0
3812793	0
3812821	1
3813941	5
3813984	1
3814112	4
3814259	2
3814271	0
3814799	0
3814878	2
3815172	0
3815299	1
3815384	0
3815495	4
3815548	0
3815682	0
3815749	2
3815882	2
3815928	2
3816114	4
3816115	0
3816276	2
3816460	2
3816678	0
3817167	0
3817234	0
3817249	2
3817382	3
3817425	0
3817596	0
3817887	0
3818352	0
3818542	0
3818631	0
3818882	2
3818920	0
3819018	3
3819108	1
3819318	0
3819829	0
3820323	5
3820884	2
3821065	1
3821300	1
3822418	0
3823730	1
3823838	0
3824314	1
3824767	0
3824905	1
3825116	0
3825697	2
3825706	4
3825783	0
3826210	2
3826504	2
3826505	2
3826586	2
3826668	1
3826906	3
3826997	1
3827156	3
3827235	0
3827386	0
3828067	4
3828241	2
3828388	2
3828670	0
3828794	4
3828824	0
3828836	5
3829228	0
3829267	0
3829759	0
3829832	0
3830379	0
3831153	4
3831293	1
3831557	1
3831806	3
3831909	2
3831993	1
3832015	0
3832062	0
3832537	4
3833004	0
3833340	0
3833427	0
3833508	0
3833519	1
3833580	0
3833878	0
3834183	2
3834763	0
3835050	2
3835151	1
3835341	2
3835862	1
3835978	2
3836000	1
3837012	0
3837350	5
3837655	0
3837896	0
3837969	0
3837974	2
3838167	3
3838279	1
3838466	2
3838507	0
3838950	0
3838971	0
3839278	2
3839438	5
3839442	1
3839627	4
3839663	2
3839700	1
3840130	2
3840775	0
3841106	2
3841114	0
3841642	2
3841870	2
3842353	0
3842746	0
3843174	0
3843177	2
3843336	2
3843714	0
3843920	0
3843986	0
3844177	2
3844421	0
3844990	0
3845029	2
3845034	2
3845611	2
3845903	0
3846330	0
3846720	0
3846751	0
3846950	4
3847239	0
3847249	2
3847475	0
3847517	2
3847831	2
3847882	0
3848287	0
3848465	0
3848681	2
3848749	5
3848803	5
3849047	2
3849153	0
3849203	0
3849612	0
3849958	0
3850246	0
3850405	5
3850656	0
3850688	0
3851042	1
3851396	2
3851883	0
3852235	2
3853530	0
3853627	4
3853873	0
3854149	0
3854270	0
3854288	1
3854698	1
3854735	0
3855170	5
3855439	2
3855684	1
3855737	0
3855915	1
3856245	2
3856376	0
3857192	0
3857205	4
3857289	1
3857315	0
3857668	0
3858509	4
3858536	1
3858580	0
3858934	2
3859152	1
3859162	4
3859369	0
3859743	0
3860702	0
3860903	2
3861256	0
3861268	1
3861535	0
3861676	0
3862039	2
3862572	0
3862911	1
3863371	2
3863452	0
3863550	0
3863656	1
3863705	0
3863936	1
3863986	1
3864164	3
3864389	2
3864776	0
3865239	0
3865277	2
3865352	5
3865771	0
3865827	0
3865925	2
3866381	0
3866687	2
3866757	2
3867713	1
3869177	0
3869387	0
3869414	2
3870555	4
3870689	0
3870740	5
3870748	2
3870900	1
3870965	0
3871319	1
3871688	0
3871691	0
3873202	0
3873206	1
3873235	4
3873522	2
3873868	0
3874052	2
3874165	4
3874555	0
3874939	0
3875349	1
3875425	4
3875570	2
3876047	2
3876231	4
3876326	0
3876348	2
3876509	2
3876542	0
3877289	0
3877299	0
3877513	0
3878206	2
3878462	0
3878836	2
3879837	0
3879848	2
3880116	2
3880134	1
3880138	2
3880420	2
3880445	3
3880542	0
3880820	0
3880830	5
3880841	4
3881103	1
3881114	0
3881221	0
3881260	2
3881685	1
3881730	4
3881841	0
3882061	1
3882388	0
3882629	4
3883039	0
3883350	4
3883969	1
3884033	2
3884255	0
3884463	0
3884547	0
3884679	2
3884891	1
3885613	2
3885750	0
3885925	0
3885983	3
3886121	0
3886587	2
3886848	5
3886902	0
3887002	0
3887182	0
3887273	2
3887457	2
3887851	2
3888233	0
3889138	0
3889409	2
3889566	0
3889690	2
3889851	2
3889965	1
3892031	0
3892755	2
3892979	2
3893435	0
3893859	0
3894212	2
3894394	0
3895063	0
3895480	2
3896057	0
3896114	4
3896144	4
3896485	0
3896987	1
3897628	2
3897886	5
3898504	5
3898982	5
3899167	0
3899345	2
3899350	0
3899619	4
3899752	0
3900638	1
3901245	0
3902631	2
3902737	2
3902945	0
3903034	2
3903038	0
3903212	0
3903298	0
3903434	2
3903567	0
3904420	5
3904621	0
3904660	2
3904766	2
3905773	5
3905918	0
3906188	2
3906266	5
3906596	0
3906812	0
3906941	3
3906991	0
3907004	4
3907092	5
3907635	2
3907741	0
3907775	2
3908469	4
3908656	2
3908739	0
3909671	2
3909888	1
3910169	1
3910776	0
3910938	0
3911565	1
3911833	3
3911997	0
3913144	0
3913234	1
3914832	1
3915053	0
3915222	0
3915559	2
3915675	0
3916227	0
3916506	2
3916573	2
3916618	0
3916982	2
3917365	2
3917611	0
3917710	0
3918742	0
3919532	4
3919550	0
3919586	3
3919728	0
3920025	0
3920431	0
3920678	0
3920687	2
3920769	0
3921091	2
3921470	4
3921946	0
3922062	3
3922110	0
3922125	2
3922527	1
3923279	2
3923289	0
3923721	1
3924004	0
3924507	0
3924866	1
3925172	4
3925344	0
3925573	2
3925577	0
3925868	0
3926211	0
3927121	0
3927392	5
3927486	2
3927515	2
3927879	2
3928047	0
3928489	1
3928568	2
3928855	2
3928950	0
3929784	2
3930209	2
3930929	0
3930952	2
3931034	0
3931041	0
3931161	5
3931789	2
3931871	2
3931892	1
3932270	4
3932548	0
3932554	1
3933124	0
3933220	2
3933728	0
3933794	2
3934136	0
3934656	0
3935333	0
3935569	0
3936169	1
3936600	0
3936888	2
3937112	1
3937390	0
3937470	5
3938549	2
3938758	4
3938797	0
3938973	1
3939021	4
3939037	0
3939661	2
3939850	2
3940179	0
3940189	2
3940299	2
3940412	1
3940419	0
3940436	2
3940682	0
3941226	2
3941860	2
3942156	2
3942262	2
3943090	0
3943271	5
3943364	0
3943717	5
3943799	2
3944084	0
3944434	0
3944679	2
3945463	0
3945653	5
3945889	0
3946338	0
3946598	0
3946656	0
3946802	0
3947045	0
3947146	2
3947239	2
3947562	1
3947836	5
3948205	1
3948295	0
3948485	5
3949011	0
3949350	0
3949798	4
3950364	0
3950611	0
3950755	1
3950807	2
3950852	2
3951499	0
3951557	1
3952371	0
3952610	4
3952625	1
3952681	0
3952789	2
3953142	0
3953276	1
3953522	2
3953964	2
3954194	2
3954447	0
3954657	0
3954675	0
3954820	0
3955044	2
3955163	2
3955351	2
3955503	3
3955652	4
3955804	1
3955819	2
3955838	0
3956834	3
3957024	2
3957411	1
3957683	2
3959218	2
3959307	0
3959482	5
3960189	0
3960233	2
3960252	4
3960385	1
3960474	2
3960587	0
3960678	2
3960777	0
3960875	0
3961149	2
3961336	0
3961470	0
3961533	0
3961710	0
3961850	1
3962417	2
3962726	2
3963078	0
3963288	1
3963603	0
3963766	2
3963767	2
3963900	2
3964070	0
3964484	4
3964868	2
3965387	2
3965704	0
3966167	0
3966459	3
3966479	5
3966630	0
3966754	0
3967000	0
3967424	2
3967823	2
3968477	0
3968625	2
3968664	0
3969351	2
3969915	0
3970506	2
3970664	2
3970719	1
3970814	0
3970825	4
3971014	0
3971054	3
3971554	2
3971693	5
3972224	0
3972364	2
3972483	1
3972580	4
3972588	2
3972907	1
3973117	2
3973167	0
3973426	0
3973934	2
3973982	0
3974292	5
3974637	0
3974865	0
3974937	0
3975360	1
3975481	2
3975695	2
3975796	0
